"city_id","city","country_id","last_update"
1,"A Corua (La Corua)",87,"2020-02-15 15:15:25+05:30"
2,"Abha",82,"2020-02-15 15:15:25+05:30"
3,"Abu Dhabi",101,"2020-02-15 15:15:25+05:30"
4,"Acua",60,"2020-02-15 15:15:25+05:30"
5,"Adana",97,"2020-02-15 15:15:25+05:30"
6,"Addis Abeba",31,"2020-02-15 15:15:25+05:30"
7,"Aden",107,"2020-02-15 15:15:25+05:30"
8,"Adoni",44,"2020-02-15 15:15:25+05:30"
9,"Ahmadnagar",44,"2020-02-15 15:15:25+05:30"
10,"Akishima",50,"2020-02-15 15:15:25+05:30"
11,"Akron",103,"2020-02-15 15:15:25+05:30"
12,"al-Ayn",101,"2020-02-15 15:15:25+05:30"
13,"al-Hawiya",82,"2020-02-15 15:15:25+05:30"
14,"al-Manama",11,"2020-02-15 15:15:25+05:30"
15,"al-Qadarif",89,"2020-02-15 15:15:25+05:30"
16,"al-Qatif",82,"2020-02-15 15:15:25+05:30"
17,"Alessandria",49,"2020-02-15 15:15:25+05:30"
18,"Allappuzha (Alleppey)",44,"2020-02-15 15:15:25+05:30"
19,"Allende",60,"2020-02-15 15:15:25+05:30"
20,"Almirante Brown",6,"2020-02-15 15:15:25+05:30"
21,"Alvorada",15,"2020-02-15 15:15:25+05:30"
22,"Ambattur",44,"2020-02-15 15:15:25+05:30"
23,"Amersfoort",67,"2020-02-15 15:15:25+05:30"
24,"Amroha",44,"2020-02-15 15:15:25+05:30"
25,"Angra dos Reis",15,"2020-02-15 15:15:25+05:30"
26,"Anpolis",15,"2020-02-15 15:15:25+05:30"
27,"Antofagasta",22,"2020-02-15 15:15:25+05:30"
28,"Aparecida de Goinia",15,"2020-02-15 15:15:25+05:30"
29,"Apeldoorn",67,"2020-02-15 15:15:25+05:30"
30,"Araatuba",15,"2020-02-15 15:15:25+05:30"
31,"Arak",46,"2020-02-15 15:15:25+05:30"
32,"Arecibo",77,"2020-02-15 15:15:25+05:30"
33,"Arlington",103,"2020-02-15 15:15:25+05:30"
34,"Ashdod",48,"2020-02-15 15:15:25+05:30"
35,"Ashgabat",98,"2020-02-15 15:15:25+05:30"
36,"Ashqelon",48,"2020-02-15 15:15:25+05:30"
37,"Asuncin",73,"2020-02-15 15:15:25+05:30"
38,"Athenai",39,"2020-02-15 15:15:25+05:30"
39,"Atinsk",80,"2020-02-15 15:15:25+05:30"
40,"Atlixco",60,"2020-02-15 15:15:25+05:30"
41,"Augusta-Richmond County",103,"2020-02-15 15:15:25+05:30"
42,"Aurora",103,"2020-02-15 15:15:25+05:30"
43,"Avellaneda",6,"2020-02-15 15:15:25+05:30"
44,"Bag",15,"2020-02-15 15:15:25+05:30"
45,"Baha Blanca",6,"2020-02-15 15:15:25+05:30"
46,"Baicheng",23,"2020-02-15 15:15:25+05:30"
47,"Baiyin",23,"2020-02-15 15:15:25+05:30"
48,"Baku",10,"2020-02-15 15:15:25+05:30"
49,"Balaiha",80,"2020-02-15 15:15:25+05:30"
50,"Balikesir",97,"2020-02-15 15:15:25+05:30"
51,"Balurghat",44,"2020-02-15 15:15:25+05:30"
52,"Bamenda",19,"2020-02-15 15:15:25+05:30"
53,"Bandar Seri Begawan",16,"2020-02-15 15:15:25+05:30"
54,"Banjul",37,"2020-02-15 15:15:25+05:30"
55,"Barcelona",104,"2020-02-15 15:15:25+05:30"
56,"Basel",91,"2020-02-15 15:15:25+05:30"
57,"Bat Yam",48,"2020-02-15 15:15:25+05:30"
58,"Batman",97,"2020-02-15 15:15:25+05:30"
59,"Batna",2,"2020-02-15 15:15:25+05:30"
60,"Battambang",18,"2020-02-15 15:15:25+05:30"
61,"Baybay",75,"2020-02-15 15:15:25+05:30"
62,"Bayugan",75,"2020-02-15 15:15:25+05:30"
63,"Bchar",2,"2020-02-15 15:15:25+05:30"
64,"Beira",63,"2020-02-15 15:15:25+05:30"
65,"Bellevue",103,"2020-02-15 15:15:25+05:30"
66,"Belm",15,"2020-02-15 15:15:25+05:30"
67,"Benguela",4,"2020-02-15 15:15:25+05:30"
68,"Beni-Mellal",62,"2020-02-15 15:15:25+05:30"
69,"Benin City",69,"2020-02-15 15:15:25+05:30"
70,"Bergamo",49,"2020-02-15 15:15:25+05:30"
71,"Berhampore (Baharampur)",44,"2020-02-15 15:15:25+05:30"
72,"Bern",91,"2020-02-15 15:15:25+05:30"
73,"Bhavnagar",44,"2020-02-15 15:15:25+05:30"
74,"Bhilwara",44,"2020-02-15 15:15:25+05:30"
75,"Bhimavaram",44,"2020-02-15 15:15:25+05:30"
76,"Bhopal",44,"2020-02-15 15:15:25+05:30"
77,"Bhusawal",44,"2020-02-15 15:15:25+05:30"
78,"Bijapur",44,"2020-02-15 15:15:25+05:30"
79,"Bilbays",29,"2020-02-15 15:15:25+05:30"
80,"Binzhou",23,"2020-02-15 15:15:25+05:30"
81,"Birgunj",66,"2020-02-15 15:15:25+05:30"
82,"Bislig",75,"2020-02-15 15:15:25+05:30"
83,"Blumenau",15,"2020-02-15 15:15:25+05:30"
84,"Boa Vista",15,"2020-02-15 15:15:25+05:30"
