"actor_id","first_name","last_name","last_update"
1,"PENELOPE","GUINESS","2020-02-15 15:04:33+05:30"
2,"NICK","WAHLBERG","2020-02-15 15:04:33+05:30"
3,"ED","CHASE","2020-02-15 15:04:33+05:30"
4,"JENNIFER","DAVIS","2020-02-15 15:04:33+05:30"
5,"JOHNNY","LOLLOBRIGIDA","2020-02-15 15:04:33+05:30"
6,"BETTE","NICHOLSON","2020-02-15 15:04:33+05:30"
7,"GRACE","MOSTEL","2020-02-15 15:04:33+05:30"
8,"MATTHEW","JOHANSSON","2020-02-15 15:04:33+05:30"
9,"JOE","SWANK","2020-02-15 15:04:33+05:30"
10,"CHRISTIAN","GABLE","2020-02-15 15:04:33+05:30"
11,"ZERO","CAGE","2020-02-15 15:04:33+05:30"
12,"KARL","BERRY","2020-02-15 15:04:33+05:30"
13,"UMA","WOOD","2020-02-15 15:04:33+05:30"
14,"VIVIEN","BERGEN","2020-02-15 15:04:33+05:30"
15,"CUBA","OLIVIER","2020-02-15 15:04:33+05:30"
16,"FRED","COSTNER","2020-02-15 15:04:33+05:30"
17,"HELEN","VOIGHT","2020-02-15 15:04:33+05:30"
18,"DAN","TORN","2020-02-15 15:04:33+05:30"
19,"BOB","FAWCETT","2020-02-15 15:04:33+05:30"
20,"LUCILLE","TRACY","2020-02-15 15:04:33+05:30"
21,"KIRSTEN","PALTROW","2020-02-15 15:04:33+05:30"
22,"ELVIS","MARX","2020-02-15 15:04:33+05:30"
23,"SANDRA","KILMER","2020-02-15 15:04:33+05:30"
24,"CAMERON","STREEP","2020-02-15 15:04:33+05:30"
25,"KEVIN","BLOOM","2020-02-15 15:04:33+05:30"
26,"RIP","CRAWFORD","2020-02-15 15:04:33+05:30"
27,"JULIA","MCQUEEN","2020-02-15 15:04:33+05:30"
28,"WOODY","HOFFMAN","2020-02-15 15:04:33+05:30"
29,"ALEC","WAYNE","2020-02-15 15:04:33+05:30"
30,"SANDRA","PECK","2020-02-15 15:04:33+05:30"
31,"SISSY","SOBIESKI","2020-02-15 15:04:33+05:30"
32,"TIM","HACKMAN","2020-02-15 15:04:33+05:30"
33,"MILLA","PECK","2020-02-15 15:04:33+05:30"
34,"AUDREY","OLIVIER","2020-02-15 15:04:33+05:30"
35,"JUDY","DEAN","2020-02-15 15:04:33+05:30"
36,"BURT","DUKAKIS","2020-02-15 15:04:33+05:30"
37,"VAL","BOLGER","2020-02-15 15:04:33+05:30"
38,"TOM","MCKELLEN","2020-02-15 15:04:33+05:30"
39,"GOLDIE","BRODY","2020-02-15 15:04:33+05:30"
40,"JOHNNY","CAGE","2020-02-15 15:04:33+05:30"
41,"JODIE","DEGENERES","2020-02-15 15:04:33+05:30"
42,"TOM","MIRANDA","2020-02-15 15:04:33+05:30"
43,"KIRK","JOVOVICH","2020-02-15 15:04:33+05:30"
44,"NICK","STALLONE","2020-02-15 15:04:33+05:30"
45,"REESE","KILMER","2020-02-15 15:04:33+05:30"
46,"PARKER","GOLDBERG","2020-02-15 15:04:33+05:30"
47,"JULIA","BARRYMORE","2020-02-15 15:04:33+05:30"
48,"FRANCES","DAY-LEWIS","2020-02-15 15:04:33+05:30"
49,"ANNE","CRONYN","2020-02-15 15:04:33+05:30"
50,"NATALIE","HOPKINS","2020-02-15 15:04:33+05:30"
51,"GARY","PHOENIX","2020-02-15 15:04:33+05:30"
52,"CARMEN","HUNT","2020-02-15 15:04:33+05:30"
53,"MENA","TEMPLE","2020-02-15 15:04:33+05:30"
54,"PENELOPE","PINKETT","2020-02-15 15:04:33+05:30"
55,"FAY","KILMER","2020-02-15 15:04:33+05:30"
56,"DAN","HARRIS","2020-02-15 15:04:33+05:30"
57,"JUDE","CRUISE","2020-02-15 15:04:33+05:30"
58,"CHRISTIAN","AKROYD","2020-02-15 15:04:33+05:30"
59,"DUSTIN","TAUTOU","2020-02-15 15:04:33+05:30"
60,"HENRY","BERRY","2020-02-15 15:04:33+05:30"
61,"CHRISTIAN","NEESON","2020-02-15 15:04:33+05:30"
62,"JAYNE","NEESON","2020-02-15 15:04:33+05:30"
63,"CAMERON","WRAY","2020-02-15 15:04:33+05:30"
64,"RAY","JOHANSSON","2020-02-15 15:04:33+05:30"
65,"ANGELA","HUDSON","2020-02-15 15:04:33+05:30"
66,"MARY","TANDY","2020-02-15 15:04:33+05:30"
67,"JESSICA","BAILEY","2020-02-15 15:04:33+05:30"
68,"RIP","WINSLET","2020-02-15 15:04:33+05:30"
69,"KENNETH","PALTROW","2020-02-15 15:04:33+05:30"
70,"MICHELLE","MCCONAUGHEY","2020-02-15 15:04:33+05:30"
71,"ADAM","GRANT","2020-02-15 15:04:33+05:30"
72,"SEAN","WILLIAMS","2020-02-15 15:04:33+05:30"
73,"GARY","PENN","2020-02-15 15:04:33+05:30"
74,"MILLA","KEITEL","2020-02-15 15:04:33+05:30"
75,"BURT","POSEY","2020-02-15 15:04:33+05:30"
76,"ANGELINA","ASTAIRE","2020-02-15 15:04:33+05:30"
77,"CARY","MCCONAUGHEY","2020-02-15 15:04:33+05:30"
78,"GROUCHO","SINATRA","2020-02-15 15:04:33+05:30"
79,"MAE","HOFFMAN","2020-02-15 15:04:33+05:30"
80,"RALPH","CRUZ","2020-02-15 15:04:33+05:30"
81,"SCARLETT","DAMON","2020-02-15 15:04:33+05:30"
82,"WOODY","JOLIE","2020-02-15 15:04:33+05:30"
83,"BEN","WILLIS","2020-02-15 15:04:33+05:30"
84,"JAMES","PITT","2020-02-15 15:04:33+05:30"
85,"MINNIE","ZELLWEGER","2020-02-15 15:04:33+05:30"
86,"GREG","CHAPLIN","2020-02-15 15:04:33+05:30"
87,"SPENCER","PECK","2020-02-15 15:04:33+05:30"
88,"KENNETH","PESCI","2020-02-15 15:04:33+05:30"
89,"CHARLIZE","DENCH","2020-02-15 15:04:33+05:30"
90,"SEAN","GUINESS","2020-02-15 15:04:33+05:30"
91,"CHRISTOPHER","BERRY","2020-02-15 15:04:33+05:30"
92,"KIRSTEN","AKROYD","2020-02-15 15:04:33+05:30"
93,"ELLEN","PRESLEY","2020-02-15 15:04:33+05:30"
94,"KENNETH","TORN","2020-02-15 15:04:33+05:30"
95,"DARYL","WAHLBERG","2020-02-15 15:04:33+05:30"
96,"GENE","WILLIS","2020-02-15 15:04:33+05:30"
97,"MEG","HAWKE","2020-02-15 15:04:33+05:30"
98,"CHRIS","BRIDGES","2020-02-15 15:04:33+05:30"
99,"JIM","MOSTEL","2020-02-15 15:04:33+05:30"
100,"SPENCER","DEPP","2020-02-15 15:04:33+05:30"
101,"SUSAN","DAVIS","2020-02-15 15:04:33+05:30"
102,"WALTER","TORN","2020-02-15 15:04:33+05:30"
103,"MATTHEW","LEIGH","2020-02-15 15:04:33+05:30"
104,"PENELOPE","CRONYN","2020-02-15 15:04:33+05:30"
105,"SIDNEY","CROWE","2020-02-15 15:04:33+05:30"
106,"GROUCHO","DUNST","2020-02-15 15:04:33+05:30"
107,"GINA","DEGENERES","2020-02-15 15:04:33+05:30"
108,"WARREN","NOLTE","2020-02-15 15:04:33+05:30"
109,"SYLVESTER","DERN","2020-02-15 15:04:33+05:30"
110,"SUSAN","DAVIS","2020-02-15 15:04:33+05:30"
111,"CAMERON","ZELLWEGER","2020-02-15 15:04:33+05:30"
112,"RUSSELL","BACALL","2020-02-15 15:04:33+05:30"
113,"MORGAN","HOPKINS","2020-02-15 15:04:33+05:30"
114,"MORGAN","MCDORMAND","2020-02-15 15:04:33+05:30"
115,"HARRISON","BALE","2020-02-15 15:04:33+05:30"
116,"DAN","STREEP","2020-02-15 15:04:33+05:30"
117,"RENEE","TRACY","2020-02-15 15:04:33+05:30"
118,"CUBA","ALLEN","2020-02-15 15:04:33+05:30"
119,"WARREN","JACKMAN","2020-02-15 15:04:33+05:30"
