"country_id","country","last_update"
1,"Afghanistan","2020-02-15 15:14:00+05:30"
2,"Algeria","2020-02-15 15:14:00+05:30"
3,"American Samoa","2020-02-15 15:14:00+05:30"
4,"Angola","2020-02-15 15:14:00+05:30"
5,"Anguilla","2020-02-15 15:14:00+05:30"
6,"Argentina","2020-02-15 15:14:00+05:30"
7,"Armenia","2020-02-15 15:14:00+05:30"
8,"Australia","2020-02-15 15:14:00+05:30"
9,"Austria","2020-02-15 15:14:00+05:30"
10,"Azerbaijan","2020-02-15 15:14:00+05:30"
11,"Bahrain","2020-02-15 15:14:00+05:30"
12,"Bangladesh","2020-02-15 15:14:00+05:30"
13,"Belarus","2020-02-15 15:14:00+05:30"
14,"Bolivia","2020-02-15 15:14:00+05:30"
15,"Brazil","2020-02-15 15:14:00+05:30"
16,"Brunei","2020-02-15 15:14:00+05:30"
17,"Bulgaria","2020-02-15 15:14:00+05:30"
18,"Cambodia","2020-02-15 15:14:00+05:30"
19,"Cameroon","2020-02-15 15:14:00+05:30"
20,"Canada","2020-02-15 15:14:00+05:30"
21,"Chad","2020-02-15 15:14:00+05:30"
22,"Chile","2020-02-15 15:14:00+05:30"
23,"China","2020-02-15 15:14:00+05:30"
24,"Colombia","2020-02-15 15:14:00+05:30"
25,"Congo, The Democratic Republic of the","2020-02-15 15:14:00+05:30"
26,"Czech Republic","2020-02-15 15:14:00+05:30"
27,"Dominican Republic","2020-02-15 15:14:00+05:30"
28,"Ecuador","2020-02-15 15:14:00+05:30"
29,"Egypt","2020-02-15 15:14:00+05:30"
30,"Estonia","2020-02-15 15:14:00+05:30"
31,"Ethiopia","2020-02-15 15:14:00+05:30"
32,"Faroe Islands","2020-02-15 15:14:00+05:30"
33,"Finland","2020-02-15 15:14:00+05:30"
34,"France","2020-02-15 15:14:00+05:30"
35,"French Guiana","2020-02-15 15:14:00+05:30"
36,"French Polynesia","2020-02-15 15:14:00+05:30"
37,"Gambia","2020-02-15 15:14:00+05:30"
38,"Germany","2020-02-15 15:14:00+05:30"
39,"Greece","2020-02-15 15:14:00+05:30"
40,"Greenland","2020-02-15 15:14:00+05:30"
41,"Holy See (Vatican City State)","2020-02-15 15:14:00+05:30"
42,"Hong Kong","2020-02-15 15:14:00+05:30"
43,"Hungary","2020-02-15 15:14:00+05:30"
44,"India","2020-02-15 15:14:00+05:30"
45,"Indonesia","2020-02-15 15:14:00+05:30"
46,"Iran","2020-02-15 15:14:00+05:30"
47,"Iraq","2020-02-15 15:14:00+05:30"
48,"Israel","2020-02-15 15:14:00+05:30"
49,"Italy","2020-02-15 15:14:00+05:30"
50,"Japan","2020-02-15 15:14:00+05:30"
51,"Kazakstan","2020-02-15 15:14:00+05:30"
52,"Kenya","2020-02-15 15:14:00+05:30"
53,"Kuwait","2020-02-15 15:14:00+05:30"
54,"Latvia","2020-02-15 15:14:00+05:30"
